id_rental,vehicle_type,id_vehicle
42,Mobil,MBL0013
88,Mobil,MBL0027
2,Mobil,MBL0028
27,Mobil,MBL005
99,Motor,MTR004
77,Mobil,MBL0022
92,Motor,MTR0034
56,Mobil,MBL0022
89,Mobil,MBL003
95,Motor,MTR0023
73,Mobil,MBL003
28,Mobil,MBL0032
97,Mobil,MBL0023
58,Mobil,MBL0024
39,Mobil,MBL0033
73,Mobil,MBL0018
80,Motor,MTR0032
33,Mobil,MBL006
107,Motor,MTR0022
61,Mobil,MBL0041
36,Mobil,MBL0031
104,Mobil,MBL0021
35,Mobil,MBL0036
6,Motor,MTR0029
5,Mobil,MBL0026
56,Mobil,MBL0023
15,Mobil,MBL0030
32,Motor,MTR007
85,Mobil,MBL0034
87,Mobil,MBL0019
99,Motor,MTR0020
52,Motor,MTR0036
86,Mobil,MBL0042
119,Mobil,MBL0016
35,Mobil,MBL0026
48,Motor,MTR0015
93,Mobil,MBL005
83,Mobil,MBL0011
3,Mobil,MBL004
51,Motor,MTR0039
64,Mobil,MBL002
36,Mobil,MBL0024
92,Motor,MTR0039
53,Motor,MTR0029
100,Mobil,MBL0034
125,Mobil,MBL0025
38,Mobil,MBL0018
58,Mobil,MBL0029
60,Mobil,MBL0038
83,Mobil,MBL0026
114,Motor,MTR0013
104,Mobil,MBL002
115,Mobil,MBL0037
116,Motor,MTR0033
117,Mobil,MBL0011
60,Mobil,MBL007
35,Mobil,MBL0032
39,Mobil,MBL0026
119,Mobil,MBL0013
96,Motor,MTR0025
71,Mobil,MBL006
28,Mobil,MBL0012
80,Motor,MTR0022
9,Motor,MTR0016
32,Motor,MTR0026
125,Mobil,MBL0014
8,Motor,MTR0016
96,Motor,MTR0011
45,Motor,MTR004
42,Mobil,MBL001
82,Mobil,MBL0030
20,Mobil,MBL0042
15,Mobil,MBL0019
15,Mobil,MBL004
20,Mobil,MBL0034
53,Motor,MTR0032
24,Mobil,MBL0028
89,Mobil,MBL0020
93,Mobil,MBL0011
7,Mobil,MBL0015
64,Mobil,MBL007
43,Motor,MTR0037
52,Motor,MTR003
13,Mobil,MBL0034
100,Mobil,MBL0013
23,Mobil,MBL0040
10,Motor,MTR007
86,Mobil,MBL0038
83,Mobil,MBL0012
44,Motor,MTR0016
15,Mobil,MBL0023
58,Mobil,MBL0037
18,Mobil,MBL0024
37,Mobil,MBL0035
108,Motor,MTR0014
106,Motor,MTR0036
24,Mobil,MBL004
85,Mobil,MBL0013
97,Mobil,MBL0026
3,Mobil,MBL003
122,Motor,MTR0015
33,Mobil,MBL0041
115,Mobil,MBL0025
25,Mobil,MBL0013
115,Mobil,MBL003
45,Motor,MTR007
122,Motor,MTR009
64,Mobil,MBL0010
22,Mobil,MBL0021
105,Mobil,MBL009
119,Mobil,MBL0039
68,Mobil,MBL0011
48,Motor,MTR0037
94,Motor,MTR0034
41,Mobil,MBL0032
103,Motor,MTR008
118,Motor,MTR009
115,Mobil,MBL0038
81,Motor,MTR0032
122,Motor,MTR0027
28,Mobil,MBL0021
49,Motor,MTR0028
48,Motor,MTR0016
110,Motor,MTR0037
124,Motor,MTR0034
50,Motor,MTR0030
74,Mobil,MBL0025
69,Mobil,MBL0032
109,Motor,MTR001
75,Mobil,MBL0015
116,Motor,MTR0026
91,Mobil,MBL0012
80,Motor,MTR006
55,Mobil,MBL009
86,Mobil,MBL004
23,Mobil,MBL0026
90,Motor,MTR0017
101,Mobil,MBL0033
65,Mobil,MBL0020
37,Mobil,MBL0031
6,Motor,MTR001
14,Mobil,MBL006
79,Motor,MTR0015
90,Motor,MTR005
81,Motor,MTR0033
29,Mobil,MBL0018
58,Mobil,MBL0014
75,Mobil,MBL0037
39,Mobil,MBL0036
76,Mobil,MBL0038
112,Motor,MTR0037
48,Motor,MTR0034
50,Motor,MTR0011
56,Mobil,MBL0016
64,Mobil,MBL0020
73,Mobil,MBL0014
96,Motor,MTR008
3,Mobil,MBL0038
99,Motor,MTR002
104,Mobil,MBL0028
38,Mobil,MBL0028
123,Mobil,MBL0027
25,Mobil,MBL0019
66,Mobil,MBL006
120,Motor,MTR0026
42,Mobil,MBL005
125,Mobil,MBL0041
90,Motor,MTR007
13,Mobil,MBL0036
90,Motor,MTR0039
78,Motor,MTR001
93,Mobil,MBL0036
119,Mobil,MBL0023
75,Mobil,MBL0035
9,Motor,MTR0025
47,Motor,MTR0027
65,Mobil,MBL0023
33,Mobil,MBL0029
77,Mobil,MBL0032
35,Mobil,MBL0030
88,Mobil,MBL006
13,Mobil,MBL0029
101,Mobil,MBL006
60,Mobil,MBL0030
22,Mobil,MBL0017
58,Mobil,MBL0023
72,Mobil,MBL006
56,Mobil,MBL0024
89,Mobil,MBL0021
67,Mobil,MBL0042
32,Motor,MTR0027
32,Motor,MTR006
51,Motor,MTR0011
66,Mobil,MBL008
68,Mobil,MBL0025
62,Motor,MTR0018
36,Mobil,MBL0021
2,Mobil,MBL0033
113,Mobil,MBL0015
13,Mobil,MBL0023
58,Mobil,MBL0021
89,Mobil,MBL0038
75,Mobil,MBL003
18,Mobil,MBL002
29,Mobil,MBL004
95,Motor,MTR003
125,Mobil,MBL0039
35,Mobil,MBL0018
47,Motor,MTR003
56,Mobil,MBL0012
128,Motor,MTR0014
57,Mobil,MBL0029
61,Mobil,MBL001
84,Mobil,MBL0012
93,Mobil,MBL0041
65,Mobil,MBL0024
104,Mobil,MBL0015
32,Motor,MTR0021
96,Motor,MTR0032
77,Mobil,MBL0029
104,Mobil,MBL006
82,Mobil,MBL0017
114,Motor,MTR0014
83,Mobil,MBL0034
117,Mobil,MBL007
64,Mobil,MBL0012
88,Mobil,MBL007
127,Mobil,MBL0029
101,Mobil,MBL0021
74,Mobil,MBL0041
24,Mobil,MBL0022
34,Mobil,MBL0019
34,Mobil,MBL0021
127,Mobil,MBL0034
47,Motor,MTR0026
95,Motor,MTR008
107,Motor,MTR0028
40,Mobil,MBL0012
81,Motor,MTR0038
81,Motor,MTR0012
121,Mobil,MBL0020
85,Mobil,MBL0026
34,Mobil,MBL0016
12,Mobil,MBL0021
19,Mobil,MBL0022
61,Mobil,MBL0019
106,Motor,MTR008
128,Motor,MTR0013
112,Motor,MTR0038
124,Motor,MTR0030
17,Mobil,MBL0033
123,Mobil,MBL0012
8,Motor,MTR0032
25,Mobil,MBL0030
54,Motor,MTR0023
81,Motor,MTR0026
94,Motor,MTR0025
32,Motor,MTR009
38,Mobil,MBL0039
33,Mobil,MBL0012
77,Mobil,MBL0014
68,Mobil,MBL0013
87,Mobil,MBL0022
10,Motor,MTR0036
98,Motor,MTR004
40,Mobil,MBL0016
40,Mobil,MBL0029
84,Mobil,MBL006
54,Motor,MTR008
102,Motor,MTR0013
47,Motor,MTR002
27,Mobil,MBL0019
45,Motor,MTR0038
88,Mobil,MBL0025
32,Motor,MTR0016
70,Mobil,MBL005
119,Mobil,MBL0025
35,Mobil,MBL0020
107,Motor,MTR0013
45,Motor,MTR0010
46,Motor,MTR002
42,Mobil,MBL007
60,Mobil,MBL006
87,Mobil,MBL002
80,Motor,MTR0030
14,Mobil,MBL0038
23,Mobil,MBL0031
91,Mobil,MBL0022
1,Motor,MTR0011
104,Mobil,MBL0030
108,Motor,MTR0027
120,Motor,MTR0037
8,Motor,MTR0037
47,Motor,MTR0015
14,Mobil,MBL009
65,Mobil,MBL0034
45,Motor,MTR0016
71,Mobil,MBL0041
29,Mobil,MBL0039
100,Mobil,MBL004
110,Motor,MTR0014
3,Mobil,MBL0031
59,Mobil,MBL0012
23,Mobil,MBL0025
127,Mobil,MBL0037
17,Mobil,MBL0026
62,Motor,MTR0019
65,Mobil,MBL0019
10,Motor,MTR0029
97,Mobil,MBL0039
60,Mobil,MBL0017
16,Mobil,MBL0041
117,Mobil,MBL0019
93,Mobil,MBL0025
25,Mobil,MBL0028
109,Motor,MTR009
28,Mobil,MBL009
40,Mobil,MBL0042
61,Mobil,MBL009
5,Mobil,MBL0035
40,Mobil,MBL0022
16,Mobil,MBL0036
63,Mobil,MBL0021
98,Motor,MTR0010
101,Mobil,MBL0034
33,Mobil,MBL0027
21,Mobil,MBL0021
104,Mobil,MBL0013
18,Mobil,MBL0034
76,Mobil,MBL006
59,Mobil,MBL0026
112,Motor,MTR0027
122,Motor,MTR0032
48,Motor,MTR0032
70,Mobil,MBL0033
26,Mobil,MBL0024
101,Mobil,MBL0019
51,Motor,MTR005
14,Mobil,MBL0021
42,Mobil,MBL0016
101,Mobil,MBL001
118,Motor,MTR001
103,Motor,MTR0031
39,Mobil,MBL0038
1,Motor,MTR0022
39,Mobil,MBL0029
17,Mobil,MBL0024
74,Mobil,MBL0021
80,Motor,MTR0027
123,Mobil,MBL006
36,Mobil,MBL0041
22,Mobil,MBL0033
12,Mobil,MBL0033
16,Mobil,MBL0025
119,Mobil,MBL0034
7,Mobil,MBL0035
85,Mobil,MBL0019
45,Motor,MTR009
49,Motor,MTR0027
65,Mobil,MBL0035
115,Mobil,MBL0033
87,Mobil,MBL0012
20,Mobil,MBL009
1,Motor,MTR006
29,Mobil,MBL0023
81,Motor,MTR004
63,Mobil,MBL0037
84,Mobil,MBL005
55,Mobil,MBL0031
106,Motor,MTR0015
57,Mobil,MBL0030
6,Motor,MTR0038
106,Motor,MTR0016
1,Motor,MTR002
3,Mobil,MBL0039
5,Mobil,MBL0024
70,Mobil,MBL0012
87,Mobil,MBL0034
11,Mobil,MBL0029
74,Mobil,MBL0026
46,Motor,MTR0030
94,Motor,MTR0032
55,Mobil,MBL002
49,Motor,MTR0016
90,Motor,MTR0030
126,Motor,MTR0028
15,Mobil,MBL005
66,Mobil,MBL0041
71,Mobil,MBL0027
100,Mobil,MBL0011
22,Mobil,MBL009
88,Mobil,MBL0021
100,Mobil,MBL0035
79,Motor,MTR0029
30,Mobil,MBL0018
25,Mobil,MBL0023
6,Motor,MTR005
96,Motor,MTR0028
75,Mobil,MBL006
82,Mobil,MBL0029
108,Motor,MTR0026
109,Motor,MTR007
12,Mobil,MBL0018
93,Mobil,MBL0017
83,Mobil,MBL003
88,Mobil,MBL009
29,Mobil,MBL0017
56,Mobil,MBL0041
18,Mobil,MBL0040
23,Mobil,MBL009
65,Mobil,MBL0017
16,Mobil,MBL0031
81,Motor,MTR0022
3,Mobil,MBL0011
119,Mobil,MBL0031
64,Mobil,MBL0021
55,Mobil,MBL006
15,Mobil,MBL0027
125,Mobil,MBL003
31,Mobil,MBL009
32,Motor,MTR0039
22,Mobil,MBL001
32,Motor,MTR001
9,Motor,MTR0033
1,Motor,MTR005
47,Motor,MTR0039
96,Motor,MTR0021
125,Mobil,MBL0028
61,Mobil,MBL0035
118,Motor,MTR0039
72,Mobil,MBL0038
111,Motor,MTR0039
110,Motor,MTR006
31,Mobil,MBL007
16,Mobil,MBL0042
57,Mobil,MBL0018
57,Mobil,MBL0014
74,Mobil,MBL0032
89,Mobil,MBL0014
96,Motor,MTR0034
83,Mobil,MBL0041
48,Motor,MTR007
113,Mobil,MBL0036
126,Motor,MTR0021
65,Mobil,MBL008
37,Mobil,MBL008
