id_vehicle,vehicle_name,engine_type,power,torque,colors,fuel_capacity,transmission,vehicle_type,number_of_seats,brand,model
MBL001,Suzuki Ertiga,1.5L VVT Petrol,103 hp,138 Nm,Black,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Suzuki,Ertiga
MBL002,Suzuki Ertiga,1.5L VVT Petrol,103 hp,138 Nm,Silver,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Suzuki,Ertiga
MBL003,Suzuki Ertiga,1.5L VVT Petrol,103 hp,138 Nm,White,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Suzuki,Ertiga
MBL004,Honda Mobilio,1.5L i-VTEC Petrol,118 hp,145 Nm,Black,42 liters,6-speed Manual / CVT,Mobil,7,Honda,Mobilio
MBL005,Honda Mobilio,1.5L i-VTEC Petrol,118 hp,145 Nm,White,42 liters,6-speed Manual / CVT,Mobil,7,Honda,Mobilio
MBL006,Honda Mobilio,1.5L i-VTEC Petrol,118 hp,145 Nm,Red,42 liters,6-speed Manual / CVT,Mobil,7,Honda,Mobilio
MBL007,Honda BR-V,1.5L i-VTEC Petrol,118 hp,145 Nm,Black,42 liters,6-speed Manual / CVT,Mobil,7,Honda,BR-V
MBL008,Honda BR-V,1.5L i-VTEC Petrol,118 hp,145 Nm,White,42 liters,6-speed Manual / CVT,Mobil,7,Honda,BR-V
MBL009,Honda BR-V,1.5L i-VTEC Petrol,118 hp,145 Nm,Red,42 liters,6-speed Manual / CVT,Mobil,7,Honda,BR-V
MBL0010,Honda Brio,1.2L i-VTEC Petrol,88 hp,110 Nm,Black,35 liters,5-speed Manual / CVT,Mobil,5,Honda,Brio
MBL0011,Honda Brio,1.2L i-VTEC Petrol,88 hp,110 Nm,White,35 liters,5-speed Manual / CVT,Mobil,5,Honda,Brio
MBL0012,Honda Brio,1.2L i-VTEC Petrol,88 hp,110 Nm,Red,35 liters,5-speed Manual / CVT,Mobil,5,Honda,Brio
MBL0013,Nissan Grand Livina,1.5L Petrol,104 hp,144 Nm,Black,42 liters,5-speed Manual,Mobil,7,Nissan,Grand Livina
MBL0014,Nissan Grand Livina,1.5L Petrol,104 hp,144 Nm,White,42 liters,5-speed Manual,Mobil,7,Nissan,Grand Livina
MBL0015,Nissan Grand Livina,1.5L Petrol,104 hp,144 Nm,Silver,42 liters,5-speed Manual,Mobil,7,Nissan,Grand Livina
MBL0016,Mitsubishi Xpander,1.5L MIVEC Petrol,103 hp,141 Nm,Black,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Mitsubishi,Xpander
MBL0017,Mitsubishi Xpander,1.5L MIVEC Petrol,103 hp,141 Nm,White,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Mitsubishi,Xpander
MBL0018,Mitsubishi Xpander,1.5L MIVEC Petrol,103 hp,141 Nm,Red,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Mitsubishi,Xpander
MBL0019,Toyota Avanza,1.5L Petrol,103 hp,136 Nm,Black,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Avanza
MBL0020,Toyota Avanza,1.5L Petrol,103 hp,136 Nm,White,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Avanza
MBL0021,Toyota Avanza,1.5L Petrol,103 hp,136 Nm,Silver,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Avanza
MBL0022,Toyota Rush,1.5L Petrol,103 hp,136 Nm,White,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Rush
MBL0023,Toyota Rush,1.5L Petrol,103 hp,136 Nm,Red,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Rush
MBL0024,Toyota Rush,1.5L Petrol,103 hp,136 Nm,Black,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Toyota,Rush
MBL0025,Toyota Innova,2.0L Petrol,134 hp,182 Nm,White,55 liters,5-speed Manual / 6-speed Automatic,Mobil,8,Toyota,Innova
MBL0026,Toyota Innova,2.0L Petrol,134 hp,182 Nm,Silver,55 liters,5-speed Manual / 6-speed Automatic,Mobil,8,Toyota,Innova
MBL0027,Toyota Innova,2.0L Petrol,134 hp,182 Nm,Black,55 liters,5-speed Manual / 6-speed Automatic,Mobil,8,Toyota,Innova
MBL0028,Daihatsu Terios,1.5L Petrol,103 hp,136 Nm,Red,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Daihatsu,Terios
MBL0029,Daihatsu Terios,1.5L Petrol,103 hp,136 Nm,White,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Daihatsu,Terios
MBL0030,Daihatsu Terios,1.5L Petrol,103 hp,136 Nm,Black,45 liters,5-speed Manual / 4-speed Automatic,Mobil,7,Daihatsu,Terios
MBL0031,Toyota Kijang Innova,2.0L Petrol,134 hp,182 Nm,Black,55 liters,5-speed Manual / 6-speed Automatic,Mobil,8,Toyota,Kijang Innova
